F72,F25,F65,F68,F101,F104,F105,F94,F22,F116,F117,F120,F110,F123,F115,F77,F41,F126,category
10242,840,2,10,0.9109947643979056,0.7040816326530612,1.0,6,3,-1.0,0.3552123552123552,0.5912033041944769,-0.138996138996139,0.5912033041944769,-1.0,14123,18,148,open
10242,840,2,10,0.9581151832460733,0.7040816326530612,1.0,6,3,-1.0,0.3552123552123552,0.5912033041944769,-0.138996138996139,0.5912033041944769,-1.0,14123,18,148,open
17998,1793,6,12,0.3353293413173652,0.5212765957446809,1.0,9,2,0.0,0.2258064516129032,0.5912033041944769,-0.3225806451612903,0.5912033041944769,-1.0,14107,20,138,open
10242,840,14,12,0.4881889763779528,0.3253012048192771,0.6666666666666666,9,3,-1.0,0.3552123552123552,0.5912033041944769,-0.138996138996139,0.5912033041944769,-1.0,14107,20,105,open
17998,1793,7,12,0.6062992125984252,1.169811320754717,0.5,9,3,-1.0,0.3552123552123552,0.5912033041944769,-0.138996138996139,0.5912033041944769,-1.0,14107,20,216,open
17998,1793,7,12,0.7007874015748031,1.169811320754717,0.6666666666666666,9,3,-1.0,0.3552123552123552,0.5912033041944769,-0.138996138996139,0.5912033041944769,-1.0,14107,20,216,open
17998,1793,7,12,0.4724409448818897,1.169811320754717,0.2222222222222222,9,3,-1.0,0.3552123552123552,0.5912033041944769,-0.138996138996139,0.5912033041944769,-1.0,14107,20,216,open
12799,1078,5,12,0.921875,0.8125,1.0,9,3,-1.0,0.2,0.2761328796198629,-0.5333333333333333,0.2761328796198629,-1.0,14107,20,209,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
11775,980,4,12,0.8866666666666667,0.6470588235294118,1.0,9,3,-1.0,0.2,0.2761328796198629,-0.5333333333333333,0.2761328796198629,-1.0,6473,20,126,open
11775,980,4,12,0.7666666666666667,0.6470588235294118,1.0,9,3,0.0,0.2995951417004048,0.1671858683542073,-0.2672064777327935,0.1671858683542073,-1.0,6473,20,126,open
12799,1078,10,3,0.3333333333333333,0.4807692307692308,1.0,1,3,0.0,0.4318181818181818,0.5912033041944769,-0.1363636363636363,0.5912033041944769,-1.0,14107,17,125,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
12202,1023,3,5,0.8503401360544217,0.7531645569620253,1.0,2,3,1.0,0.3552123552123552,0.5912033041944769,-0.138996138996139,0.5912033041944769,1.0,14547,17,269,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
17716,1721,1,6,0.9102564102564102,1.0566037735849056,1.0,3,3,-1.0,0.5483870967741935,0.5912033041944769,0.1612903225806451,0.5912033041944769,-1.0,13825,17,3,open
17716,1721,1,6,0.5897435897435898,1.0566037735849056,0.34,3,2,-1.0,0.5664335664335665,0.5912033041944769,0.1888111888111888,0.5912033041944769,-1.0,13825,17,3,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
12799,1078,18,25,0.3485714285714286,0.9736842105263158,0.6666666666666666,8,2,-1.0,0.2372881355932203,0.1606715814292885,-0.4745762711864407,0.1606715814292885,-1.0,9192,537,288,open
12799,1078,18,25,0.24,0.9736842105263158,0.3333333333333333,8,2,-1.0,0.1630434782608695,0.1606715814292885,-0.6086956521739131,0.1606715814292885,-1.0,9192,537,288,open
12799,1078,3,19,0.4673913043478261,0.3114754098360656,0.09375,4,2,-1.0,0.0,0.5912033041944769,-1.0,0.5912033041944769,-1.0,9192,17,67,open
12799,1078,16,19,0.9010989010989012,0.2234042553191489,0.5714285714285714,4,3,-1.0,0.1176470588235294,0.5912033041944769,-0.5,0.5912033041944769,-1.0,9192,17,223,open
12799,1078,16,19,0.663003663003663,0.2234042553191489,0.2857142857142857,4,2,-1.0,0.35,0.1671858683542073,-0.2,0.1671858683542073,-1.0,9192,17,223,open
12799,1078,16,19,0.3003663003663003,0.2234042553191489,1.0,4,3,0.0,0.2995951417004048,0.1671858683542073,-0.2672064777327935,0.1671858683542073,-1.0,9192,17,223,open
12799,1078,5,9,0.4909090909090909,0.6785714285714286,1.0,4,3,0.0,0.4318181818181818,0.5912033041944769,-0.1363636363636363,0.5912033041944769,-1.0,9192,17,76,open
10242,840,6,9,0.4117647058823529,0.475,1.0,4,3,0.0,0.4318181818181818,0.5912033041944769,-0.1363636363636363,0.5912033041944769,-1.0,9192,17,97,open
12799,1078,5,9,0.4745762711864407,0.59375,1.0,4,3,0.0,0.4318181818181818,0.5912033041944769,-0.1363636363636363,0.5912033041944769,-1.0,9192,17,82,open
12799,1078,6,9,0.4117647058823529,0.475,1.0,4,3,0.0,0.4318181818181818,0.5912033041944769,-0.1363636363636363,0.5912033041944769,-1.0,9192,17,97,open
12799,1078,4,3,0.9285714285714286,0.5,0.4,1,1,1.0,0.4285714285714285,0.5316591226389012,-0.1428571428571428,0.5316591226389012,1.0,9192,17,167,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
4679,97,3,7,0.9482758620689656,0.4594594594594595,0.5,2,2,-1.0,0.5664335664335665,0.5912033041944769,0.1888111888111888,0.5912033041944769,-1.0,12088,17,158,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
6742,384,6,53,0.905,0.2251655629139073,0.6538461538461539,24,2,-1.0,0.5664335664335665,0.5912033041944769,0.1888111888111888,0.5912033041944769,-1.0,7897,49,193,open
17957,1791,10,53,0.2852760736196319,0.7735849056603774,1.0,24,2,0.0,0.2580645161290322,0.1606715814292885,-0.3548387096774194,0.1606715814292885,-1.0,14082,49,544,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
11019,922,10,6,0.9134615384615384,0.6181818181818182,0.6,3,2,-1.0,0.5,0.2761328796198629,0.1818181818181818,0.2761328796198629,-1.0,8206,24,3,open
11019,922,10,6,0.2788461538461538,0.6181818181818182,1.0,3,3,0.0,0.4318181818181818,0.5912033041944769,-0.1363636363636363,0.5912033041944769,-1.0,8206,24,3,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
12202,1023,4,19,0.8,0.4831460674157303,1.0,13,2,0.0,0.3636363636363636,0.1671858683542073,-0.2,0.1671858683542073,0.0,10366,20,370,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
12799,1078,2,9,0.6936936936936937,1.5,1.0,3,3,0.0,0.3636363636363636,0.1671858683542073,-0.2,0.1671858683542073,-1.0,4586,17,169,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19872,2077,1,15,0.75,1.9090909090909087,1.0,7,3,0.0,0.4318181818181818,0.5912033041944769,-0.1363636363636363,0.5912033041944769,-1.0,16183,23,81,open
17957,1791,3,15,0.6037735849056604,0.84,1.0,7,3,0.0,0.4318181818181818,0.5912033041944769,-0.1363636363636363,0.5912033041944769,1.0,16183,23,112,close
19872,2077,1,15,0.7631578947368421,1.8333333333333333,1.0,7,3,0.0,0.4318181818181818,0.5912033041944769,-0.1363636363636363,0.5912033041944769,-1.0,16183,23,80,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
12799,1078,3,9,0.7227722772277227,0.6538461538461539,1.0,11,3,-1.0,0.253012048192771,0.5912033041944769,-0.2771084337349397,0.5912033041944769,-1.0,13882,19,139,open
6742,384,5,9,0.9320987654320988,0.53125,1.0,11,3,-1.0,0.253012048192771,0.5912033041944769,-0.2771084337349397,0.5912033041944769,-1.0,7897,19,39,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
17716,1721,3,17,0.3859223300970874,0.4516129032258064,0.2436842105263157,8,2,-1.0,0.5664335664335665,0.5912033041944769,0.1888111888111888,0.5912033041944769,-1.0,13825,17,3,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
12799,1078,1,17,0.6862745098039216,0.4444444444444444,1.0,8,2,-1.0,0.5664335664335665,0.5912033041944769,0.1888111888111888,0.5912033041944769,-1.0,12763,17,85,open
12799,1078,6,17,0.9418604651162792,0.4951923076923077,1.0,8,3,-1.0,0.1176470588235294,0.5912033041944769,-0.5,0.5912033041944769,-1.0,12763,17,593,open
12799,1078,6,17,0.9273255813953488,0.4951923076923077,0.96875,8,3,-1.0,0.1176470588235294,0.5912033041944769,-0.5,0.5912033041944769,-1.0,12763,17,593,open
12799,1078,6,17,0.5697674418604651,0.4951923076923077,1.0,8,2,-1.0,0.1630434782608695,0.1606715814292885,-0.6086956521739131,0.1606715814292885,-1.0,12763,17,593,open
21846,2609,9,2,0.9607843137254902,0.96875,0.4,1,2,-1.0,0.35,0.1671858683542073,-0.2,0.1671858683542073,-1.0,10972,17,563,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
19697,2053,16,6,0.9865092748735244,0.7933333333333333,1.0,2,2,0.0,0.2608695652173913,0.1671858683542073,-0.3369565217391304,0.1671858683542073,-1.0,17803,17,1233,open
19865,2075,23,259,0.7136563876651982,0.6126482213438735,0.5775100401606426,88,2,1.0,0.9529411764705882,0.5912033041944769,0.9058823529411764,0.5912033041944769,160.0,17035,285,1461,close
