F72,F25,F65,F68,F101,F104,F105,F94,F22,F116,F117,F120,F110,F123,F115,F77,F41,F126,category
11856,3027,27,7,0.156891495601173,0.4133663366336633,0.6666666666666666,3,2,1.0,0.3,0.1904223238548872,-0.4,0.1904223238548872,1.0,7377,0,19,close
11856,3027,27,7,0.3328445747800586,0.4133663366336633,0.3571428571428571,3,2,1.0,0.1052631578947368,0.1904223238548872,-0.7894736842105263,0.1904223238548872,1.0,7377,0,19,close
11856,3027,27,7,0.3284457478005865,0.4133663366336633,0.1428571428571428,3,2,1.0,0.1052631578947368,0.1904223238548872,-0.7894736842105263,0.1904223238548872,1.0,7377,0,19,close
8614,1875,8,1,0.9666666666666668,0.3009708737864077,1.0,1,3,1.0,0.4,0.393477898753242,-0.2,0.393477898753242,1.0,4135,0,106,close
13761,3976,22,13,0.3416095890410959,0.133051742344245,1.0,6,2,1.0,0.8571428571428571,0.0718939203208037,0.7142857142857143,0.0718939203208037,0.5,2485,0,1413,close
13761,3976,22,13,0.9066780821917808,0.133051742344245,0.4137931034482758,6,2,-1.0,0.3,0.1904223238548872,-0.4,0.1904223238548872,0.5,7145,0,1413,open
13761,3976,22,13,0.2611301369863014,0.133051742344245,1.0,6,3,0.0,0.7096774193548387,0.1492753217010929,0.4193548387096774,0.1492753217010929,0.5,9282,0,1413,open
13761,3976,22,13,0.8621575342465754,0.133051742344245,1.0,6,3,0.0,0.7096774193548387,0.1492753217010929,0.4193548387096774,0.1492753217010929,0.5,9282,0,1413,open
7835,1415,7,13,0.8054187192118226,0.5,0.9393939393939394,6,2,1.0,0.8571428571428571,0.0718939203208037,0.7142857142857143,0.0718939203208037,1.0,6979,0,385,close
7835,1415,7,13,0.3990147783251231,0.5,0.2608695652173913,6,2,1.0,0.3,0.1904223238548872,-0.4,0.1904223238548872,1.0,6979,0,385,close
8608,1874,1,24,0.5087719298245614,0.4857142857142857,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,4129,7,41,open
12838,3496,6,24,0.8909774436090225,0.4545454545454545,0.6666666666666666,21,3,-0.5,0.45,0.0718939203208037,-0.1,0.0718939203208037,-1.0,7377,7,119,open
11455,2878,14,24,0.1981132075471698,0.2550335570469799,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,-0.3333333333333333,3317,7,50,open
10273,2574,2,24,0.4520547945205479,1.096774193548387,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,9282,7,135,open
10273,2574,19,24,0.3936170212765957,0.63,0.6867469879518072,21,1,1.0,0.6274509803921569,0.00015602351961370065,0.2745098039215686,0.00015602351961370065,1.0,7697,7,590,close
10273,2574,19,24,0.5319148936170213,0.63,0.3,21,1,1.0,0.6274509803921569,0.00015602351961370065,0.2745098039215686,0.00015602351961370065,1.0,7697,7,590,close
10273,2574,19,24,0.5651595744680851,0.63,0.8333333333333334,21,3,0.5,0.45,0.0718939203208037,-0.1,0.0718939203208037,1.0,7697,7,590,close
10273,2574,19,24,0.3989361702127659,0.63,1.0,21,3,1.0,0.4,0.393477898753242,-0.2,0.393477898753242,1.0,3991,7,590,close
10273,2574,19,24,0.1303191489361702,0.63,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,7697,7,590,open
7725,1335,1,24,0.55,0.4722222222222222,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,3246,7,6,open
10273,2574,4,24,0.3660714285714285,0.5166666666666667,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,8015,7,12,open
10273,2574,40,24,0.0877513711151736,0.2195767195767195,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,9282,7,462,open
7336,1101,25,24,0.3051948051948052,0.1826923076923076,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,2857,7,92,open
13509,3741,19,24,0.1452282157676348,0.3537414965986394,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,9151,7,277,open
13326,3678,3,24,0.4111111111111111,0.58,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,8847,7,130,open
11821,3004,5,24,0.205607476635514,0.4871794871794871,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,1.0,7342,7,136,open
11856,3027,21,24,0.7481481481481481,0.6,0.8333333333333334,21,3,-0.5,0.45,0.0718939203208037,-0.1,0.0718939203208037,0.0,7377,7,261,open
11856,3027,21,24,0.1629629629629629,0.6,1.0,21,3,0.0,0.8813559322033898,0.393477898753242,0.7627118644067796,0.393477898753242,0.0,7377,7,261,open
13761,3976,11,21,0.503448275862069,0.3984674329501915,0.0612244897959183,12,3,-1.0,0.2840909090909091,0.393477898753242,-0.3977272727272727,0.393477898753242,-1.0,9068,2,664,open
12176,3370,14,21,0.4729729729729729,0.2962962962962963,0.1153846153846153,12,3,-1.0,0.2840909090909091,0.393477898753242,-0.3977272727272727,0.393477898753242,-1.0,7697,2,25,open
